unit,block,block.num,level,transect,quadrat,diversity,treat,taxa,replicate,area.cm,weight.0.00g.,leaf.sla
C 4 D 2 ANGE 1,C,3,4,D,2,1,nitrogen,ANGE,1,16.98,0.13,130.6153846
C 4 D 2 ANGE 2,C,3,4,D,2,1,nitrogen,ANGE,2,27.103,0.12,225.8583333
C 4 D 2 ANGE 2,C,3,4,D,2,1,nitrogen,ANGE,2,27.103,0.17,159.4294118
C 4 D 2 ANGE 3,C,3,4,D,2,1,nitrogen,ANGE,3,30.361,0.16,189.75625
C 4 D 2 ANGE 3,C,3,4,D,2,1,nitrogen,ANGE,3,30.361,0.07,433.7285714
C 4 D 2 ANGE 4,C,3,4,D,2,1,nitrogen,ANGE,4,7.373,0.17,43.37058824
C 4 D 2 ANGE 4,C,3,4,D,2,1,nitrogen,ANGE,4,7.373,0.14,52.66428571
C 4 D 2 ANGE 5,C,3,4,D,2,1,nitrogen,ANGE,5,14.919,0.14,106.5642857
C 4 D 2 ANGE 5,C,3,4,D,2,1,nitrogen,ANGE,5,14.919,0.21,71.04285714
C 4 D 2 Solidago 1,C,3,4,D,2,1,nitrogen,Solidago,1,6.921,0.07,98.87142857
C 4 D 2 Solidago 2,C,3,4,D,2,1,nitrogen,Solidago,2,6.056,0.05,121.12
C 4 D 2 Solidago 3,C,3,4,D,2,1,nitrogen,Solidago,3,3.164,0.02,158.2
C 4 D 2 Solidago 4,C,3,4,D,2,1,nitrogen,Solidago,4,5.561,0.04,139.025
C 4 D 2 Solidago 5,C,3,4,D,2,1,nitrogen,Solidago,5,6.252,0.05,125.04
C 4 D 4 ANGE 1,C,3,4,D,4,1,bn,ANGE,1,16.229,0.11,147.5363636
C 4 D 4 ANGE 2,C,3,4,D,4,1,bn,ANGE,2,20.67,0.13,159
C 4 D 4 ANGE 3,C,3,4,D,4,1,bn,ANGE,3,23.778,0.14,169.8428571
C 4 D 4 ANGE 4,C,3,4,D,4,1,bn,ANGE,4,18.654,0.11,169.5818182
C 4 D 4 ANGE 5,C,3,4,D,4,1,bn,ANGE,5,18.803,0.1,188.03
