block,level,transect,quadrat,taxa,replicate,area.cm,
C,4,C,2,Solidago,4,6.464,
C,4,C,2,Solidago,5,7.978,
C,4,D,1,ANGE,1,20.67,
C,4,D,1,ANGE,2,23.648,
C,4,D,1,ANGE,3,25.642,
C,4,D,1,ANGE,4,14.997,
C,4,D,1,ANGE,5,22.667,
C,4,D,1,Solidago,1,7.407,
C,4,D,1,Solidago,2,4.636,
C,4,D,1,Solidago,3,7.539,
C,4,D,1,Solidago,4,7.775,
C,4,D,1,Solidago,5,6.772,
C,4,D,1,Solidago,6,8.968,
C,4,D,1,Solidago,1,6.699,
C,4,D,1,Solidago,2,4.338,
C,4,D,1,Solidago,3,5.595,
C,4,D,1,Solidago,4,7.847,
C,4,D,1,Solidago,5,4.331,
C,4,D,2,ANGE,1,16.98,
C,4,D,2,ANGE,2,27.103,
C,4,D,2,ANGE,3,30.361,
C,4,D,2,ANGE,4,7.373,
C,4,D,2,ANGE,5,14.919,
C,4,D,2,Solidago,1,6.921,
C,4,D,2,Solidago,2,6.056,
C,4,D,2,Solidago,3,3.164,
C,4,D,2,Solidago,4,5.561,
C,4,D,2,Solidago,5,6.252,
C,4,D,4,ANGE,1,16.229,
C,4,D,4,ANGE,2,20.67,
C,4,D,4,ANGE,3,23.778,
C,4,D,4,ANGE,4,18.654,
C,4,D,4,ANGE,5,18.803,
C,4,D,4,Solidago,1,4.113,
C,4,D,4,Solidago,2,7.358,
C,4,D,4,Solidago,3,4.347,
C,4,D,4,Solidago,4,5.427,
C,4,D,4,Solidago,5,5.617,
