"","block","level","diversity","transect","quadrat","treat","taxa","replicate","weight.0.00g.","unit"
"595","A",1,NA,"C",2,"control","PAVI",1,"0.24","A 1 C 2 PAVI 1"
"596","A",1,NA,"C",2,"control","PAVI",2,"0.49","A 1 C 2 PAVI 2"
"597","A",1,NA,"C",2,"control","PAVI",3,"0.37","A 1 C 2 PAVI 3"
"598","A",1,NA,"C",2,"control","PAVI",4,"0.28","A 1 C 2 PAVI 4"
"599","A",1,NA,"C",2,"control","PAVI",5,"0.3","A 1 C 2 PAVI 5"
"600","A",3,NA,"C",2,"control","SOMI",1,"0.06","A 3 C 2 SOMI 1"
"601","A",3,NA,"C",2,"control","SOMI",2,"0.07","A 3 C 2 SOMI 2"
"602","A",3,NA,"C",2,"control","SOMI",3,"0.03","A 3 C 2 SOMI 3"
"603","A",3,NA,"C",2,"control","SOMI",4,"0.1","A 3 C 2 SOMI 4"
"604","A",3,NA,"C",2,"control","SOMI",5,"0.06","A 3 C 2 SOMI 5"
"605","A",3,NA,"C",2,"control","MOFI",1,"0.06","A 3 C 2 MOFI 1"
"606","A",3,NA,"C",2,"control","MOFI",2,"0.1","A 3 C 2 MOFI 2"
"607","A",3,NA,"C",2,"control","MOFI",3,"0.07","A 3 C 2 MOFI 3"
"608","A",3,NA,"C",2,"control","MOFI",4,"0.03","A 3 C 2 MOFI 4"
"609","A",3,NA,"C",2,"control","MOFI",5,"0.05","A 3 C 2 MOFI 5"
"610","A",3,NA,"C",2,"control","MOFI",6,"0.02","A 3 C 2 MOFI 6"
"611","A",3,NA,"C",2,"control","HEMAX",1,"0.11","A 3 C 2 HEMAX 1"
"612","A",3,NA,"C",2,"control","HEMAX",2,"0.13","A 3 C 2 HEMAX 2"
"613","A",3,NA,"C",2,"control","HEMAX",3,"0.03","A 3 C 2 HEMAX 3"
"614","A",3,NA,"C",2,"control","HEMAX",4,"0.06","A 3 C 2 HEMAX 4"
"615","A",3,NA,"C",2,"control","HEMAX",5,"0.12","A 3 C 2 HEMAX 5"
"616","A",1,NA,"D",2,"rainout","SOCA",1,"0.05","A 1 D 2 SOCA 1"
"617","A",1,NA,"D",2,"rainout","SOCA",2,"0.03","A 1 D 2 SOCA 2"
"618","A",1,NA,"D",2,"rainout","SOCA",3,"0.03","A 1 D 2 SOCA 3"
"619","A",1,NA,"D",2,"rainout","SOCA",4,"0.07","A 1 D 2 SOCA 4"
"620","A",1,NA,"D",2,"rainout","SOCA",5,"0.04","A 1 D 2 SOCA 5"
"621","A",1,NA,"D",2,"rainout","SOCA",6,"0.05","A 1 D 2 SOCA 6"
"622","C",2,NA,"C",2,"control","HEPA",1,"0.23","C 2 C 2 HEPA 1"
"623","C",2,NA,"C",2,"control","HEPA",2,"0.13","C 2 C 2 HEPA 2"
"624","C",2,NA,"C",2,"control","HEPA",3,"0.17","C 2 C 2 HEPA 3"
